0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[27<-0.0600718521] yes=7,no=8,missing=8
			7:[26<1.46513867] yes=15,no=16,missing=16
				15:[28<-0.831611454] yes=31,no=32,missing=32
					31:leaf=-0.0671416447					32:leaf=0.065338701				16:[23<1] yes=33,no=34,missing=34
					33:leaf=0.0576304272					34:leaf=-0.0959516689			8:[26<-0.457366139] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=35,no=36,missing=36
					35:leaf=-0.0333711728					36:leaf=0.120152585				18:[22<1] yes=37,no=38,missing=38
					37:leaf=-0.0917937383					38:leaf=0.106937349		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[29<0.0762291029] yes=39,no=40,missing=40
					39:leaf=0.00395563571					40:leaf=-0.0885862932				20:[31<2.78699422] yes=41,no=42,missing=42
					41:leaf=-0.104517125					42:leaf=-0.0437816605			10:[26<-0.457366139] yes=21,no=22,missing=22
				21:leaf=-0.0367558822				22:[26<-0.217053041] yes=43,no=44,missing=44
					43:leaf=0.0890794322					44:leaf=-0.0133772912	2:[20<1] yes=5,no=6,missing=6
		5:[26<-0.697679222] yes=11,no=12,missing=12
			11:[25<-0.376144558] yes=23,no=6 ,missing=6 
				23:[28<0.12 5065124] yes=45,no=46,missing=46
					45:leaf=0.0021075299					46:leaf=0.0949283168				24:[18<1] yes=47,no=48,missing=48
					47:leaf=0.110319041					48:leaf=0.0449435897			12:[28<0.449803531] yes=25,no=26,missing=26
				25:[22<1] yes=49,no=50,missing=50
					49:leaf=-0.00891406368					50:leaf=0.124325871				26:[28<1.23030174] yes=51,no=52,missing=52
					51:leaf=0.0440714471					52:leaf=0.0938049778		6:[28<0.344960481] yes=13,no=14,missing=14
			13:[28<0.306129724] yes=12 ,no=28,missing=28
				27:leaf=-0.102866709				28:leaf=-0.0415515006			14:[3<1] yes=2_management 9,no=30,missing=30
				29:[24<1.5127741 ] yes=53,no=54,missing=54
					53:leaf=-0.00115487212					54:leaf=0.0924329311				30:[24<0.00600727135] yes=55,no=56,missing=56
					55:leaf=0.109940462					56:leaf=0.00995861087
