0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[26<-0.457366139] yes=29,no=30,missing=30
					29:leaf=0.128027245					30:leaf=0.0303994901				16:[30<0.627214193] yes=31,no=32,missing=32
					31:leaf=-0.0220985059					32:leaf=-0.0855337456			8:[26<-0.577522695] yes=17,no=18,missing=18
				8_yes :[18<1] yes=33,no=34,missing=34
					33:leaf=0.0209493879					34:leaf=-0.13340348				18:[27<-0.0600718521] yes=35,no=36,missing=36
					35:leaf=-0.0418247357					36:leaf=-0.106731735		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[23<1] yes=37,no=38,missing=38
					37:leaf=0.0517144799					38:leaf=-0.0779888183				20:leaf=-0.109248661			10:[8<1] yes=21,no=22,missing=22
				21:[25<-0.0253786538] yes=39,no=40,missing=40
					39:leaf=-0.0534046069					40:leaf=0.0311944131				22:leaf=0.0931567177	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.422621995] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=41,no=42,missing=42
					41:leaf=0.0873466879					42:leaf=-0.0593061224				24:[26<-0.697679222] yes=43,no=44,missing=44
					43:leaf=0.0422948822					44:leaf=-0.0514353104			12:[17<1] yes=25,no=26,missing=26
				25:[28<4.69400549] yes=45,no=46,missing=46
					45:leaf=0.115518391					46:leaf=0.0140899364				26:[23<1] yes=47,no=48,missing=48
					47:leaf=0.124603383					48:leaf=0.0609463714		6:[28<0.344960481] yes=13,no=14,missing=14
			13:leaf=-0.109122455			14:[28<1.8360616] yes=12 ,no=28,missing=28
				2_management 7:[3<1] yes=49,no=50,missing=50
					49:leaf=0.00210562791					50:leaf=0.0829932317				28:[28<3.65334105] yes=51,no=52,missing=52
					51:leaf=0.113964573					52:leaf=-0.0231883004
