0:[22<1] yes=1,no=2,missing=2
	1:[26<0.383729696] yes=3,no=4,missing=4
		3:[27<1.18575776] yes=7,no=8,missing=8
			7:[27<-0.475348383] yes=15,no=16,missing=16
				15:[26<-1.17830539] yes=23,no=24,missing=24
					23:leaf=-0.00428253552					24:leaf=0.0397133976				16:[26<-1.17830539] yes=10 ,no=26,missing=26
					25:leaf=0.0220912341					26:leaf=-0.0118259965			8:[17<1] yes=17,no=18,missing=18
				17:[28<-0.579211533] yes=12 ,no=28,missing=28
					27:leaf=-0.0169388112					28:leaf=0.0692941472				18:[28<0.554646552] yes=29,no=30,missing=30
					29:leaf=-0.0476506539					30:leaf=0.0333487131		4:[26<0.744199336] yes=9,no=10,missing=10
			9:[28<1.8360616] yes=19,no=20,missing=20
				19:[25<0.109607093] yes=31,no=32,missing=32
					31:leaf=-0.0572142564					32:leaf=-0.0158339776				20:[25<-0.230977386] yes=33,no=34,missing=34
					33:leaf=0.064996846					34:leaf=-0.0109887831			10:[27<-1.72117794] yes=21,no=22,missing=22
				21:[24<-0.935722113] yes=35,no=36,missing=36
					35:leaf=0.0162061807					36:leaf=-0.0423935764				22:[27<-0.89062494] yes=37,no=38,missing=38
					37:leaf=0.104477398					38:leaf=0.0104099726	2:[31<0.616328597] yes=5,no=6,missing=6
		5:[24<-0.653203309] yes=11,no=12,missing=12
			11:leaf=-0.0142303249			12:leaf=0.0325343795		6:[27<2.01631069] yes=13,no=14,missing=14
			13:leaf=0.0824983045			14:leaf=0.0245989095
