0:[28<-0.0511132367] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[28<-0.586977661] yes=15,no=16,missing=16
				15:[27<-0.0600718521] yes=31,no=32,missing=32
					31:leaf=0.104262523					32:leaf=-0.0167213324				16:[18<1] yes=33,no=34,missing=34
					33:leaf=0.13123548					34:leaf=0.0249273609			8:[26<-0.817835808] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0739028603					36:leaf=-0.120646775				18:[28<-0.392823905] yes=37,no=38,missing=38
					37:leaf=-0.0970025286					38:leaf=-0.0119958287		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.361759305] yes=39,no=40,missing=40
					39:leaf=-0.0991682708					40:leaf=-0.0199735258				20:[26<-1.29846191] yes=41,no=42,missing=42
					41:leaf=-0.0758921131					42:leaf=-0.113311402			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:[26<-0.217053041] yes=43,no=44,missing=44
					43:leaf=0.0471594967					44:leaf=-0.035151124				22:[31<0.616328597] yes=45,no=46,missing=46
					45:leaf=0.0310486685					46:leaf=0.121307313	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.422621995] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=47,no=48,missing=48
					47:leaf=0.12304008					48:leaf=-0.038669493				24:[26<-0.817835808] yes=49,no=50,missing=50
					49:leaf=0.0727678388					50:leaf=-0.0426916331			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[29<1.04458913 ] yes=51,no=52,missing=52
					51:leaf=0.124285974					52:leaf=0.0773145705				26:[23<1] yes=53,no=54,missing=54
					53:leaf=0.148130894					54:leaf=0.0479237176		6:[28<0.492517382] yes=13,no=14,missing=14
			13:[28<0.344960481] yes=12 ,no=28,missing=28
				27:leaf=-0.112049401				28:[28<0.3604912 96] yes=55,no=56,missing=56
					55:leaf=0.0683700964					56:leaf=-0.0762036219			14:[17<1] yes=29,no=30,missing=30
				29:[18<1] yes=57,no=58,missing=58
					57:leaf=0.124953449					58:leaf=0.00911545195				30:[28<0.597360432] yes=59,no=60,missing=60
					59:leaf=-0.0946503729					60:leaf=0.0476095043
