0:[28<-0.392823905] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[26<-0.457366139] yes=31,no=32,missing=32
					31:leaf=0.110000573					32:leaf=0.0242175888				16:leaf=-0.0626066104			8:[26<-0.577522695] yes=17,no=18,missing=18
				17:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0171454754					34:leaf=-0.0953178331				18:[27<-0.0600718521] yes=35,no=36,missing=36
					35:leaf=-0.0206388216					36:leaf=-0.0939107537		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[25<-0.274002045] yes=37,no=38,missing=38
					37:leaf=-0.0740280747					38:leaf=0.0172887351				20:[31<2.78699422] yes=39,no=40,missing=40
					39:leaf=-0.10347648					40:leaf=-0.0404234082			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=0.0402603373				22:leaf=-0.0272798631	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[27<-0.0600718521] yes=23,no=24,missing=24
				23:[20<1] yes=41,no=42,missing=42
					41:leaf=0.114814177					42:leaf=0.0276979264				24:[26<0.383729696] yes=43,no=44,missing=44
					43:leaf=0.0768078864					44:leaf=-0.00263998774			12:[26<-1.05814886] yes=10 ,no=26,missing=26
				25:[20<1] yes=45,no=46,missing=46
					45:leaf=0.113445021					46:leaf=-0.0471884497				26:[28<0.422621995] yes=47,no=48,missing=48
					47:leaf=-0.0869383439					48:leaf=0.0210018903		6:[28<0.228468224] yes=13,no=14,missing=14
			13:[31<0.616328597] yes=27,no=28,missing=28
				27:[27<-0.475348383] yes=49,no=50,missing=50
					49:leaf=-0.0198720023					50:leaf=-0.0859264359				28:[21<1] yes=51,no=52,missing=52
					51:leaf=0.0499957167					52:leaf=-0.0659941584			14:[23<1] yes=29,no=30,missing=30
				29:[28<0.33331126] yes=53,no=54,missing=54
					53:leaf=-0.0291743819					54:leaf=0.0997639				30:[27<1.60103428] yes=55,no=56,missing=56
					55:leaf=0.022388842					56:leaf=-0.0694050565
