0:[16<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[28<0.344960481] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0549771562					24:leaf=0.00316565344				14:[30<3.24384546] yes=25,no=26,missing=26
					25:leaf=0.0945082605					26:leaf=0.0240367036			8:[15<1] yes=15,no=16,missing=16
				15:[26<-0.697679222] yes=27,no=28,missing=28
					27:leaf=0.0261317194					28:leaf=-0.00645959983				16:[28<-0.466602325] yes=29,no=30,missing=30
					29:leaf=-0.10343001					30:leaf=-0.0481419079		4:[28<0.228468224] yes=9,no=10,missing=10
			9:[27<0.770481229] yes=17,no=18,missing=18
				17:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0737887025					32:leaf=0.0320123248				18:[26<-0.817835808] yes=33,no=34,missing=34
					33:leaf=0.0669375435					34:leaf=-0.0652081296			10:[29<1.04458913 ] yes=19,no=20,missing=20
				19:[28<1.0206157] yes=35,no=36,missing=36
					35:leaf=-0.0191640388					36:leaf=0.0452150069				20:leaf=-0.0927684233	2:[26<-1.17830539] yes=5,no=6,missing=6
		5:leaf=-0.000274140242		6:[18<1] yes=11,no=12,missing=12
			11:leaf=-0.127414837			4_secondary :[13<1] yes=21,no=22,missing=22
				21:leaf=0.00430040434				22:leaf=-0.0726398826
