0:[28<0.259532809] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[28<-0.466602325] yes=15,no=16,missing=16
				15:[26<-0.577522695] yes=31,no=32,missing=32
					31:leaf=0.0630907342					32:leaf=-0.0851657987				16:[18<1] yes=33,no=34,missing=34
					33:leaf=0.119684815					34:leaf=-0.0838768706			8:[30<0.457432806] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=35,no=36,missing=36
					35:leaf=-0.134226128					36:leaf=-0.0311772767				18:leaf=-0.0191975888		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.361759305] yes=37,no=38,missing=38
					37:leaf=-0.111699164					38:leaf=-0.0151346615				20:[26<-1.17830539] yes=39,no=40,missing=40
					39:leaf=-0.0865368694					40:leaf=-0.123014688			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.032613676					42:leaf=0.0560365878				22:leaf=0.150348067	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.422621995] yes=11,no=12,missing=12
			11:[26<-0.217053041] yes=23,no=24,missing=24
				23:[28<0.391557395] yes=43,no=44,missing=44
					43:leaf=0.164195612					44:leaf=0.0537539013				24:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.116845928					46:leaf=-0.0134328874			12:[17<1] yes=25,no=26,missing=26
				25:[10<1] yes=47,no=48,missing=48
					47:leaf=0.163456127					48:leaf=0.0498607047				11 :[27<1.60103428] yes=49,no=50,missing=50
					49:leaf=0.143240973					50:leaf=0.0723931938		6:[28<0.640074253] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[26<-0.817835808] yes=51,no=52,missing=52
					51:leaf=0.0939054117					52:leaf=-0.0447564088				28:[28<0.597360432] yes=53,no=54,missing=54
					53:leaf=-0.103079334					54:leaf=0.01769506			14:[26<0.26357314] yes=29,no=30,missing=30
				29:[15<1] yes=55,no=56,missing=56
					55:leaf=0.123702191					56:leaf=-0.0279275384				30:[24<-0.653203309] yes=57,no=58,missing=58
					57:leaf=0.115891054					58:leaf=0.0125807319
