0:[14<1] yes=1,no=2,missing=2
	1:[28<0.306129724] yes=3,no=4,missing=4
		3:[26<0.383729696] yes=7,no=8,missing=8
			7:[27<0.770481229] yes=15,no=16,missing=16
				15:[27<-0.475348383] yes=27,no=28,missing=28
					27:leaf=0.0066725798					28:leaf=-0.0351913832				2_housemaid 6:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.0084400028					30:leaf=0.105389751			8:[26<0.744199336] yes=17,no=18,missing=18
				17:[28<0.247883603] yes=31,no=32,missing=32
					31:leaf=-0.0794426426					32:leaf=0.0139577538				18:[30<-0.121821441] yes=33,no=34,missing=34
					33:leaf=-0.021728199					34:leaf=0.0649152622		4:[28<0.33331126] yes=9,no=10,missing=10
			9:leaf=0.0728730261			10:[25<-0.547586322] yes=19,no=20,missing=20
				19:[24<-0.464857399] yes=35,no=36,missing=36
					35:leaf=0.00333244517					36:leaf=-0.0901994929				20:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.00991526432					38:leaf=0.0169545878	2:[5<1] yes=5,no=6,missing=6
		5:[25<-0.0940210447] yes=11,no=12,missing=12
			11:[26<1.70545173] yes=21,no=22,missing=22
				21:[24<-0.935722113] yes=39,no=40,missing=40
					39:leaf=0.0301117506					40:leaf=-0.00700238813				22:[28<-0.0666455403] yes=41,no=42,missing=42
					41:leaf=0.000793740619					42:leaf=0.0896337554			12:[25<0.222259432] yes=23,no=6 ,missing=6 
				23:[28<0.247883603] yes=43,no=44,missing=44
					43:leaf=0.0730630904					44:leaf=0.00241767662				24:[17<1] yes=45,no=46,missing=46
					45:leaf=0.0299520325					46:leaf=-0.022187436		6:[25<-0.353811145] yes=13,no=14,missing=14
			13:leaf=0.0571584478			14:[12<1] yes=25,no=26,missing=26
				25:[25<0.0133763794] yes=47,no=48,missing=48
					47:leaf=-0.0159130823					48:leaf=-0.130700305				26:leaf=0.0134083796
