0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.425080985] yes=3,no=4,missing=4
		3:[25<-0.447085947] yes=7,no=8,missing=8
			7:[24<-0.653203309] yes=15,no=16,missing=16
				15:[26<0.744199336] yes=29,no=30,missing=30
					29:leaf=-0.0704750419					30:leaf=0.0183103886				16:[24<0.476871938] yes=31,no=32,missing=32
					31:leaf=0.0486435667					32:leaf=-0.0292097032			8:[28<0.449803531] yes=17,no=18,missing=18
				17:[30<1.20646846] yes=33,no=34,missing=34
					33:leaf=-0.0788362026					34:leaf=0.00216896227				18:[26<0.383729696] yes=35,no=36,missing=36
					35:leaf=0.0633226708					36:leaf=-0.0442165174		4:[29<-0.246557623] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[28<-0.093812 0688] yes=37,no=38,missing=38
					37:leaf=0.0144869359					38:leaf=0.06001487				20:[25<-0.267761827] yes=39,no=40,missing=40
					39:leaf=0.0754806325					40:leaf=-0.0692137107			10:[24<-1.31241381] yes=21,no=22,missing=22
				21:[27<-1.30590141] yes=41,no=42,missing=42
					41:leaf=-0.0291227158					42:leaf=0.0951765552				2_management 2_management :[3<1] yes=43,no=44,missing=44
					43:leaf=-0.0133405253					44:leaf=0.0204502996	2:[28<0.640074253] yes=5,no=6,missing=6
		5:[27<-0.475348383] yes=11,no=12,missing=12
			11:[25<0.6 3935987] yes=23,no=6 ,missing=6 
				23:[29<0.0762291029] yes=45,no=46,missing=46
					45:leaf=-0.000555850682					46:leaf=-0.0785613507				24:leaf=0.0555422567			12:[24<1.70112014] yes=25,no=26,missing=26
				25:[24<0.665217817] yes=47,no=48,missing=48
					47:leaf=-0.0489937849					48:leaf=-0.00855255034				26:leaf=-0.128903702		6:[28<0.725501895] yes=13,no=14,missing=14
			13:leaf=0.101651564			14:[28<0.884708047] yes=12 ,no=28,missing=28
				27:[20<1] yes=49,no=50,missing=50
					49:leaf=0.0155636324					50:leaf=-0.116656147				28:[28<1.4671694] yes=51,no=52,missing=52
					51:leaf=0.0545658059					52:leaf=-0.0157267619
