0:[28<0.228468224] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[28<-0.466602325] yes=15,no=16,missing=16
				15:[26<-1.05814886] yes=31,no=32,missing=32
					31:leaf=0.0610840134					32:leaf=-0.0626815706				16:[18<1] yes=33,no=34,missing=34
					33:leaf=0.0892399475					34:leaf=-0.0779128522			8:[28<-0.963636041] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=35,no=36,missing=36
					35:leaf=-0.0656155869					36:leaf=0.0193856191				18:leaf=-0.118240498		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.361759305] yes=37,no=38,missing=38
					37:leaf=-0.0944074318					38:leaf=-0.00513142813				20:[26<-1.17830539] yes=39,no=40,missing=40
					39:leaf=-0.0631245151					40:leaf=-0.110256277			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:[26<-0.217053041] yes=41,no=42,missing=42
					41:leaf=0.0445215516					42:leaf=-0.0342710242				22:leaf=0.115654908	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.57406193] yes=11,no=12,missing=12
			11:[26<-0.217053041] yes=23,no=24,missing=24
				23:[14<1] yes=43,no=44,missing=44
					43:leaf=0.0843467712					44:leaf=0.13785249				24:[29<0.0762291029] yes=45,no=46,missing=46
					45:leaf=0.064057678					46:leaf=-0.0184376296			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[25<-0.547586322] yes=47,no=48,missing=48
					47:leaf=0.0505348854					48:leaf=0.118425846				26:[17<1] yes=49,no=50,missing=50
					49:leaf=0.122799031					50:leaf=0.0358115397		6:[28<0.640074253] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[26<-0.817835808] yes=51,no=52,missing=52
					51:leaf=0.0749945939					52:leaf=-0.0419706069				28:[6<1] yes=2_services 3,no=2_services 4,missing=2_services 4
					53:leaf=-0.0965878591					54:leaf=0.00518531725			14:[3<1] yes=2_management 9,no=30,missing=30
				29:[26<0.26357314] yes=55,no=56,missing=56
					55:leaf=0.068897754					56:leaf=0.00310771749				30:[28<3.29221487] yes=57,no=58,missing=58
					57:leaf=0.123065427					58:leaf=-0.00437490409
