0:[28<-0.567562282] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[26<0.143416598] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:[29<1.04458913 ] yes=31,no=32,missing=32
					31:leaf=-0.0141488286					32:leaf=-0.117160216				16:[12<1] yes=33,no=34,missing=34
					33:leaf=-0.00109392742					34:leaf=0.0864409134			8:[30<1.34628844] yes=17,no=18,missing=18
				17:[24<-0.935722113] yes=35,no=36,missing=36
					35:leaf=-0.0190184116					36:leaf=-0.0845770389				18:[28<-0.742300689] yes=37,no=38,missing=38
					37:leaf=-0.0132366968					38:leaf=0.0777360275		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.53877509] yes=19,no=20,missing=20
				19:[23<1] yes=39,no=40,missing=40
					39:leaf=0.0892639011					40:leaf=-0.0756935403				20:leaf=-0.0989976376			10:[13<1] yes=21,no=22,missing=22
				21:leaf=-0.0407322906				22:leaf=0.038576778	2:[14<1] yes=5,no=6,missing=6
		5:[28<0.306129724] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[26<-1.17830539] yes=41,no=42,missing=42
					41:leaf=0.0508491173					42:leaf=-0.0227378476				24:leaf=-0.0969077051			12:[20<1] yes=25,no=26,missing=26
				25:[27<1.60103428] yes=43,no=44,missing=44
					43:leaf=0.0535640232					44:leaf=-0.0144444173				26:[26<-1.05814886] yes=45,no=46,missing=46
					45:leaf=0.0380451456					46:leaf=-0.0155830374		6:[25<-0.19616355] yes=13,no=14,missing=14
			13:[28<0.597360432] yes=12 ,no=28,missing=28
				27:[27<-0.475348383] yes=47,no=48,missing=48
					47:leaf=0.042025879					48:leaf=-0.021443462				13 :[29<1.36737597] yes=49,no=50,missing=50
					49:leaf=0.08484184					50:leaf=-0.018809149			14:[20<1] yes=29,no=30,missing=30
				29:[29<0.0762291029] yes=51,no=52,missing=52
					51:leaf=0.101370454					52:leaf=0.0382962748				30:[28<1.59531093] yes=53,no=54,missing=54
					53:leaf=-0.0476469956					54:leaf=0.0599243157
