0:[22<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[28<-0.524848461] yes=11,no=12,missing=12
				11:[15<1] yes=19,no=20,missing=20
					19:leaf=-0.00716874888					20:leaf=-0.112915717				12:[27<-0.0600718521] yes=21,no=22,missing=22
					21:leaf=0.0739299804					22:leaf=0.0192088988			8:[28<-0.342343926] yes=13,no=14,missing=14
				13:[26<-1.41861856] yes=23,no=24,missing=24
					23:leaf=0.000370397553					24:leaf=-0.0925669596				14:[28<-0.284097791] yes=25,no=26,missing=26
					25:leaf=0.0784280971					26:leaf=-0.0103865983		4:[28<0.228468224] yes=9,no=10,missing=10
			9:[26<-1.29846191] yes=15,no=16,missing=16
				15:[29<-0.246557623] yes=27,no=13 ,missing=13 
					27:leaf=0.0497917645					28:leaf=-0.0679576993				16:[25<0.0133763794] yes=29,no=30,missing=30
					29:leaf=-0.0999152809					30:leaf=-0.0212692991			10:[29<0.0762291029] yes=17,no=18,missing=18
				17:[6<1] yes=31,no=32,missing=32
					31:leaf=0.0277272463					32:leaf=-0.06045077				18:[8<1] yes=33,no=34,missing=34
					33:leaf=-0.0635291189					34:leaf=0.0272816475	2:[28<-0.719002247] yes=5,no=6,missing=6
		5:leaf=0.00701645901		6:leaf=0.0984819904
