0:[25<3.83994317] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[28<0.40708971] yes=7,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				13:[30<0.587265611] yes=21,no=22,missing=22
					21:leaf=0.075853087					22:leaf=0.0106283249				14:[24<-0.841549158] yes=1 ,no=24,missing=24
					23:leaf=0.0426457934					24:leaf=-0.0544700623			8:[25<0.0931854695] yes=15,no=16,missing=16
				15:leaf=0.0856268182				16:leaf=0.0116954194		4:[28<-0.715119183] yes=9,no=10,missing=10
			9:[24<1.32442832] yes=17,no=18,missing=18
				17:[28<-0.928688347] yes=25,no=26,missing=26
					25:leaf=0.00128488918					26:leaf=-0.0671576262				18:leaf=0.0545199402			10:[15<1] yes=19,no=20,missing=20
				19:[26<-0.697679222] yes=27,no=28,missing=28
					27:leaf=0.0164594706					28:leaf=-0.00651748572				20:[26<-1.29846191] yes=29,no=30,missing=30
					29:leaf=0.0154694309					30:leaf=-0.0475181192	2:[27<0.355204672] yes=5,no=6,missing=6
		5:leaf=-0.000963767932		6:[24<0.288526088] yes=11,no=12,missing=12
			11:leaf=0.108179562			12:leaf=0.0233965293
