0:[26<0.383729696] yes=1,no=2,missing=2
	1:[27<1.18575776] yes=3,no=4,missing=4
		3:[27<-0.475348383] yes=7,no=8,missing=8
			7:[26<-0.457366139] yes=15,no=16,missing=16
				15:[28<0.19740361] yes=31,no=32,missing=32
					31:leaf=0.00133946224					32:leaf=0.072736226				16:[25<-0.36 252218] yes=33,no=34,missing=34
					33:leaf=0.100715041					34:leaf=0.0271111038			8:[26<-1.17830539] yes=17,no=18,missing=18
				17:[25<-0.133761376] yes=35,no=36,missing=36
					35:leaf=0.00396492658					36:leaf=0.0574781187				18:[27<0.770481229] yes=37,no=38,missing=38
					37:leaf=-0.0215268508					38:leaf=0.0104646599		4:[17<1] yes=9,no=10,missing=10
			9:[28<-0.579211533] yes=19,no=20,missing=20
				19:[25<-0.305859983] yes=39,no=40,missing=40
					39:leaf=-0.0578908212					40:leaf=0.0325660668				20:[28<-0.0821778402] yes=41,no=42,missing=42
					41:leaf=0.0481054336					42:leaf=0.10782744			10:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:[12<1] yes=43,no=44,missing=44
					43:leaf=-0.0456380546					44:leaf=0.0297162291				22:leaf=0.0536505543	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<2.18165541] yes=11,no=12,missing=12
			11:[14<1] yes=23,no=24,missing=24
				23:[28<0.247883603] yes=45,no=46,missing=46
					45:leaf=-0.0871378034					46:leaf=-0.0362977721				24:[12<1] yes=47,no=48,missing=48
					47:leaf=-0.045446422					48:leaf=0.0212801266			12:[25<-0.0332610346] yes=25,no=26,missing=26
				25:[25<-0.230977386] yes=49,no=50,missing=50
					49:leaf=0.0544604249					50:leaf=-0.0547701716				26:leaf=0.0639884248		6:[28<-0.385057747] yes=13,no=14,missing=14
			13:[23<1] yes=27,no=28,missing=28
				27:[26<1.5852952] yes=51,no=52,missing=52
					51:leaf=0.0660360157					52:leaf=0.0025259282				28:[25<-0.300605088] yes=53,no=54,missing=54
					53:leaf=-0.0888507068					54:leaf=-0.01014663			14:[29<0.0762291029] yes=29,no=30,missing=30
				29:[24<-0.370684475] yes=55,no=56,missing=56
					55:leaf=0.0577862561					56:leaf=0.0139770089				30:[24<0.382699013] yes=57,no=58,missing=58
					57:leaf=0.0110866316					58:leaf=-0.0393384658
