0:[28<0.18187131] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[27<2.01631069] yes=31,no=32,missing=32
					31:leaf=0.151371941					32:leaf=0.0509573109				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0755021125					34:leaf=0.147070155			8:[27<-0.475348383] yes=17,no=18,missing=18
				17:[28<-0.715119183] yes=35,no=36,missing=36
					35:leaf=-0.0525602996					36:leaf=0.105774857				18:[28<-0.385057747] yes=37,no=38,missing=38
					37:leaf=-0.0935393721					38:leaf=0.000467752863		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.361759305] yes=39,no=40,missing=40
					39:leaf=-0.107960418					40:leaf=-0.0180012193				20:[26<-1.17830539] yes=41,no=42,missing=42
					41:leaf=-0.0831093118					42:leaf=-0.120441556			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:[31<1.05046177] yes=43,no=44,missing=44
					43:leaf=-0.0327854268					44:leaf=0.0547345467				22:leaf=0.138776362	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.57406193] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=45,no=46,missing=46
					45:leaf=0.148373753					46:leaf=0.0247249231				24:[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=0.0832668021					48:leaf=-0.033590626			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[25<-0.547586322] yes=49,no=50,missing=50
					49:leaf=0.0838697553					50:leaf=0.148892701				26:[28<0.977901816] yes=51,no=52,missing=52
					51:leaf=0.0416947864					52:leaf=0.130237326		6:[28<0.640074253] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				12 :[28<0.46921891] yes=53,no=54,missing=54
					53:leaf=-0.0588205345					54:leaf=0.0879731625				28:[28<0.597360432] yes=55,no=56,missing=56
					55:leaf=-0.103612304					56:leaf=0.016661251			14:[17<1] yes=29,no=30,missing=30
				29:[18<1] yes=57,no=58,missing=58
					57:leaf=0.145229548					58:leaf=0.0417941362				30:[15<1] yes=59,no=60,missing=60
					59:leaf=0.0741303787					60:leaf=-0.0710562989
