0:[28<-0.707353055] yes=1,no=2,missing=2
	1:[28<-0.963636041] yes=3,no=4,missing=4
		3:[28<-0.971402168] yes=7,no=8,missing=8
			7:leaf=-0.0456844866			8:leaf=0.108791791		4:[26<-1.29846191] yes=9,no=10,missing=10
			9:[28<-0.808313012] yes=13,no=14,missing=14
				13:[12<1] yes=21,no=22,missing=22
					21:leaf=-0.102953546					22:leaf=0.00626658741				14:[17<1] yes=23,no=24,missing=24
					23:leaf=0.084296532					24:leaf=-0.0553657785			10:[31<1.05046177] yes=15,no=16,missing=16
				15:[25<1.6 95966 ] yes=25,no=26,missing=26
					25:leaf=-0.0918318108					26:leaf=0.00465162471				16:[29<0.0762291029] yes=27,no=13 ,missing=13 
					27:leaf=0.0333517678					28:leaf=-0.0519629531	2:[22<1] yes=5,no=6,missing=6
		5:[27<-0.475348383] yes=11,no=12,missing=12
			11:[27<-1.72117794] yes=17,no=18,missing=18
				17:[25<-0.442159474] yes=29,no=30,missing=30
					29:leaf=-0.094320707					30:leaf=-0.0015376989				18:[17<1] yes=31,no=32,missing=32
					31:leaf=0.0832572505					32:leaf=0.0231359415			12:[28<0.422621995] yes=19,no=20,missing=20
				19:[17<1] yes=33,no=34,missing=34
					33:leaf=-0.00408670353					34:leaf=-0.0623310767				20:[17<1] yes=35,no=36,missing=36
					35:leaf=0.0608529262					36:leaf=0.00597706903		6:leaf=0.106207587
