0:[28<0.18187131] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.117127001					32:leaf=-0.0712121353				16:[26<-0.697679222] yes=33,no=34,missing=34
					33:leaf=0.0858718604					34:leaf=-0.0605503991			8:[28<-0.963636041] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=35,no=36,missing=36
					35:leaf=-0.0765018314					36:leaf=0.00975695904				18:leaf=-0.12772654		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.361759305] yes=37,no=38,missing=38
					37:leaf=-0.104508214					38:leaf=-0.016369544				20:[26<-1.17830539] yes=39,no=40,missing=40
					39:leaf=-0.0788949579					40:leaf=-0.117763437			10:[18<1] yes=21,no=22,missing=22
				21:[31<0.616328597] yes=41,no=42,missing=42
					41:leaf=0.0512635075					42:leaf=0.137934327				22:leaf=-0.0137700886	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.57406193] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=43,no=44,missing=44
					43:leaf=0.136115789					44:leaf=0.0225859545				24:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.075566031					46:leaf=-0.0306653734			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[29<1.04458913 ] yes=47,no=48,missing=48
					47:leaf=0.141645059					48:leaf=0.0960465297				26:[29<0.399015814] yes=49,no=50,missing=50
					49:leaf=0.108608603					50:leaf=-0.0100991456		6:[28<0.640074253] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				12 :[28<0.344960481] yes=51,no=52,missing=52
					51:leaf=-0.0930340812					52:leaf=0.04208868				28:[26<-1.29846191] yes=53,no=54,missing=54
					53:leaf=-0.008347678					54:leaf=-0.103683583			14:[26<0.26357314] yes=29,no=30,missing=30
				29:[15<1] yes=55,no=56,missing=56
					55:leaf=0.105469637					56:leaf=-0.0260992255				30:[24<-0.653203309] yes=57,no=58,missing=58
					57:leaf=0.0972571					58:leaf=0.00392676983
