0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.695703804] yes=3,no=4,missing=4
		3:[25<1.61842597] yes=7,no=8,missing=8
			7:[30<1.03668702] yes=13,no=14,missing=14
				13:[26<-0.817835808] yes=19,no=20,missing=20
					19:leaf=-0.0191413742					20:leaf=-0.0826460794				14:[26<-0.457366139] yes=21,no=22,missing=22
					21:leaf=0.0591685735					22:leaf=-0.00624611508			8:leaf=0.0718165785		4:[28<-0.629691541] yes=9,no=10,missing=10
			9:[3<1] yes=15,no=16,missing=16
				15:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0762872249					24:leaf=-0.0226482581				16:[24<-0.841549158] yes=25,no=26,missing=26
					25:leaf=0.025708843					26:leaf=-0.0314965658			10:[28<-0.575328469] yes=17,no=18,missing=18
				17:[27<-0.89062494] yes=27,no=28,missing=28
					27:leaf=-0.00740168104					28:leaf=-0.0896558389				18:[0<1] yes=29,no=30,missing=30
					29:leaf=0.00656738738					30:leaf=-0.01757586	2:[28<-0.392823905] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			11:leaf=-0.0232684519			12:leaf=0.0481040627		6:leaf=0.0769852176
