0:[28<0.259532809] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[27<0.355204672] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.155609488					32:leaf=-0.073872745				16:[26<-0.697679222] yes=33,no=34,missing=34
					33:leaf=0.112974167					34:leaf=-0.0651173517			8:[30<0.457432806] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=35,no=36,missing=36
					35:leaf=-0.140952423					36:leaf=-0.0349011719				18:leaf=-0.0134610059		4:[22<1] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:[28<-0.361759305] yes=37,no=38,missing=38
					37:leaf=-0.120304301					38:leaf=-0.0181905758				20:[26<-1.17830539] yes=39,no=40,missing=40
					39:leaf=-0.0962547958					40:leaf=-0.130685911			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:[31<1.05046177] yes=41,no=42,missing=42
					41:leaf=-0.0321581401					42:leaf=0.0587969609				22:leaf=0.177730158	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.449803531] yes=11,no=12,missing=12
			11:[26<-0.217053041] yes=23,no=24,missing=24
				23:[30<3.10402536] yes=43,no=44,missing=44
					43:leaf=0.180738822					44:leaf=0.0398743972				24:[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=0.146071464					46:leaf=0.0048903916			12:[27<2.01631069] yes=25,no=11 ,missing=11 
				25:[25<-0.547586322] yes=47,no=48,missing=48
					47:leaf=0.111475609					48:leaf=0.184201643				26:[17<1] yes=49,no=50,missing=50
					49:leaf=0.182619661					50:leaf=0.0954056457		6:[28<0.640074253] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[18<1] yes=51,no=52,missing=52
					51:leaf=0.061672952					52:leaf=-0.103190653				28:[28<0.597360432] yes=53,no=54,missing=54
					53:leaf=-0.111907721					54:leaf=0.0128466859			14:[17<1] yes=29,no=30,missing=30
				29:[18<1] yes=55,no=56,missing=56
					55:leaf=0.186120123					56:leaf=0.0557969809				30:[15<1] yes=57,no=58,missing=58
					57:leaf=0.103967324					58:leaf=-0.0787207261
