0:[28<-0.330694675] yes=1,no=2,missing=2
	1:[31<1.05046177] yes=3,no=4,missing=4
		3:[26<-1.41861856] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[30<1.40621126] yes=27,no=28,missing=28
					27:leaf=0.0384868681					28:leaf=-0.0261150654				16:leaf=-0.0361526869			8:[17<1] yes=17,no=18,missing=18
				17:[26<1.5852952] yes=29,no=30,missing=30
					29:leaf=-0.00932777487					30:leaf=-0.0489037968				18:[28<-0.361759305] yes=31,no=32,missing=32
					31:leaf=-0.0799485669					32:leaf=-0.0100342026		4:[24<-0.559030354] yes=9,no=10,missing=10
			9:[25<-0.103545584] yes=19,no=20,missing=20
				19:[17<1] yes=33,no=34,missing=34
					33:leaf=0.0558043681					34:leaf=-0.0419396423				20:leaf=0.0940880701			10:[24<-0.181 38595] yes=21,no=22,missing=22
				21:leaf=-0.0546545275				22:[29<-0.246557623] yes=35,no=36,missing=36
					35:leaf=-0.00996266864					36:leaf=0.0521474667	2:[28<-0.31516239] yes=5,no=6,missing=6
		5:[25<-0.300605088] yes=11,no=12,missing=12
			11:leaf=0.0424586907			12:leaf=0.120615266		6:[17<1] yes=13,no=14,missing=14
			13:[5<1] yes=23,no=22_sel-employed ,missing=22_sel-employed 
				23:[26<0.143416598] yes=37,no=38,missing=38
					37:leaf=0.0363397263					38:leaf=0.00458223559				24:[24<-0.559030354] yes=39,no=40,missing=40
					39:leaf=0.0141946021					40:leaf=-0.0720171332			14:[28<-0.0666455403] yes=25,no=26,missing=26
				25:[28<-0.229734719] yes=41,no=42,missing=42
					41:leaf=-0.000624481996					42:leaf=-0.0645638034				26:[28<0.0148990517] yes=43,no=44,missing=44
					43:leaf=0.0657769144					44:leaf=-0.00513976905
