0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[26<0.143416598] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0416845679					32:leaf=-0.104227953				16:leaf=-0.0984892249			8:[30<1.34628844] yes=17,no=18,missing=18
				17:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0809324682					34:leaf=0.0892800465				18:[28<-0.757833004] yes=35,no=36,missing=36
					35:leaf=-0.0121460306					36:leaf=0.0975574329		4:[22<1] yes=9,no=10,missing=10
			9:[26<-1.41861856] yes=19,no=20,missing=20
				19:[30<2.00543976] yes=37,no=38,missing=38
					37:leaf=-0.0544699915					38:leaf=0.0616135374				20:[31<2.78699422] yes=39,no=40,missing=40
					39:leaf=-0.105268084					40:leaf=-0.0457343869			10:[8<1] yes=21,no=22,missing=22
				21:[30<0.79699564] yes=41,no=42,missing=42
					41:leaf=-0.0557087027					42:leaf=0.0223394353				22:leaf=0.0771496519	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[26<0.26357314] yes=23,no=24,missing=24
				23:[20<1] yes=43,no=44,missing=44
					43:leaf=0.108824052					44:leaf=0.0272993036				24:[27<-0.0600718521] yes=45,no=46,missing=46
					45:leaf=0.104980007					46:leaf=0.00491934596			12:[28<0.449803531] yes=25,no=26,missing=26
				25:[22<1] yes=47,no=48,missing=48
					47:leaf=-0.0826296508					48:leaf=0.119180501				26:[20<1] yes=49,no=50,missing=50
					49:leaf=0.0711831078					50:leaf=-0.0107231		6:[28<0.306129724] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:[27<-0.475348383] yes=51,no=52,missing=52
					51:leaf=0.00280015054					52:leaf=-0.0790032148				28:leaf=0.113027811			14:[23<1] yes=29,no=30,missing=30
				29:[28<0.40708971] yes=53,no=54,missing=54
					53:leaf=0.0460006781					54:leaf=0.113646589				30:[28<1.8360616] yes=55,no=56,missing=56
					55:leaf=0.00360069983					56:leaf=0.0725509673
