0:[28<-0.385057747] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[25<-0.425080985] yes=7,no=8,missing=8
			7:[26<-1.53877509] yes=15,no=16,missing=16
				15:leaf=0.0463197045				16:[23<1] yes=31,no=32,missing=32
					31:leaf=0.0116599789					32:leaf=-0.0770991594			8:[26<0.383729696] yes=17,no=18,missing=18
				17:[15<1] yes=33,no=34,missing=34
					33:leaf=0.0219360162					34:leaf=-0.072268948				18:[25<-0.300605088] yes=35,no=36,missing=36
					35:leaf=-0.0760904774					36:leaf=-0.00858077593		4:[26<-1.41861856] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[28<-0.470485419] yes=37,no=38,missing=38
					37:leaf=0.0382191576					38:leaf=-0.0679093078				20:leaf=-0.071358569			10:[22<1] yes=16_success ,no=22,missing=22
				21:leaf=-0.0915631875				22:[30<0.79699564] yes=39,no=40,missing=40
					39:leaf=-0.0336936228					40:leaf=0.0455898754	2:[17<1] yes=5,no=6,missing=6
		5:[26<0.143416598] yes=11,no=12,missing=12
			11:[10<1] yes=23,no=24,missing=24
				23:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0639060438					42:leaf=0.0117544876				24:leaf=-0.0400325544			12:[24<-0.370684475] yes=25,no=26,missing=26
				25:[18<1] yes=43,no=44,missing=44
					43:leaf=0.0592127815					44:leaf=-0.03783774				26:[28<0.640074253] yes=45,no=46,missing=46
					45:leaf=-0.0272616651					46:leaf=0.0606801808		6:[28<1.93313849] yes=13,no=14,missing=14
			13:[29<0.0762291029] yes=27,no=13 ,missing=13 
				2_management 7:[3<1] yes=47,no=48,missing=48
					47:leaf=-0.0120483031					48:leaf=0.0417140722				28:[26<0.143416598] yes=49,no=50,missing=50
					49:leaf=-0.00302478531					50:leaf=-0.0798803195			14:[28<3.65334105] yes=29,no=30,missing=30
				29:[6<1] yes=2_services 1,no=2_services 2,missing=2_services 2
					51:leaf=0.0843110904					52:leaf=0.00601391913				30:[28<4.08047915] yes=53,no=54,missing=54
					53:leaf=-0.10209959					54:leaf=0.0227945931
