0:[28<-0.37729159] yes=1,no=2,missing=2
	1:[28<-0.412239283] yes=3,no=4,missing=4
		3:[26<1.5852952] yes=7,no=8,missing=8
			7:[25<-0.425080985] yes=15,no=16,missing=16
				15:[25<-0.447085947] yes=31,no=32,missing=32
					31:leaf=-0.00847091153					32:leaf=-0.0736401677				16:[28<-0.928688347] yes=33,no=34,missing=34
					33:leaf=0.0699719712					34:leaf=-0.00101197883			8:[23<1] yes=17,no=18,missing=18
				17:leaf=0.00416638516				18:[24<0.571044862] yes=35,no=36,missing=36
					35:leaf=-0.0891399682					36:leaf=-0.0249365903		4:[28<-0.392823905] yes=9,no=10,missing=10
			9:[27<-0.475348383] yes=19,no=20,missing=20
				19:leaf=-0.0279997867				20:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.0325138234					38:leaf=-0.119666792			10:[26<-1.05814886] yes=21,no=22,missing=22
				21:leaf=-0.0603167005				22:[25<-0.381399453] yes=39,no=40,missing=40
					39:leaf=0.0625202358					40:leaf=-0.00849863421	2:[20<1] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[27<2.01631069] yes=23,no=24,missing=24
				23:[27<1.18575776] yes=41,no=42,missing=42
					41:leaf=0.0100086126					42:leaf=0.0684343576				24:[26<0.383729696] yes=43,no=44,missing=44
					43:leaf=0.0162509698					44:leaf=-0.0425591245			12:[17<1] yes=25,no=26,missing=26
				25:leaf=0.100487493				26:leaf=0.0308458712		6:[28<0.640074253] yes=13,no=14,missing=14
			13:[6<1] yes=27,no=28,missing=28
				27:[26<-1.05814886] yes=45,no=46,missing=46
					45:leaf=-0.0214656573					46:leaf=-0.073036775				28:[24<-0.464857399] yes=47,no=48,missing=48
					47:leaf=0.0772262737					48:leaf=-0.0256983917			14:[28<0.756566525] yes=29,no=30,missing=30
				29:[25<-0.109457366] yes=49,no=50,missing=50
					49:leaf=0.0900453329					50:leaf=-0.0306174643				30:[25<-0.547586322] yes=51,no=52,missing=52
					51:leaf=-0.0731587484					52:leaf=-0.0050880448
