0:[27<-0.475348383] yes=1,no=2,missing=2
	1:[27<-1.72117794] yes=3,no=4,missing=4
		3:[24<-0.653203309] yes=7,no=8,missing=8
			7:[28<-0.497666955] yes=15,no=16,missing=16
				15:[28<-0.61804229] yes=31,no=32,missing=32
					31:leaf=0.0165059622					32:leaf=-0.101806395				7_yes :[17<1] yes=33,no=34,missing=34
					33:leaf=0.0794362053					34:leaf=-0.00935150869			8:[24<1.5127741 ] yes=17,no=18,missing=18
				17:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0910153612					36:leaf=-0.0105606727				18:leaf=0.0250153728		4:[26<0.624042809] yes=9,no=10,missing=10
			9:[26<0.503886223] yes=19,no=20,missing=20
				19:[29<1.69016266] yes=37,no=38,missing=38
					37:leaf=0.0409294181					38:leaf=-0.0708938316				20:[28<0.19740361] yes=39,no=40,missing=40
					39:leaf=-0.059851855					40:leaf=0.0165227335			10:[28<-0.486017704] yes=21,no=22,missing=22
				21:[26<1.46513867] yes=41,no=42,missing=42
					41:leaf=0.0820433199					42:leaf=-0.0471937321				2_management 2_management :[3<1] yes=43,no=44,missing=44
					43:leaf=0.129583016					44:leaf=0.0449898355	2:[28<0.57406193] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[26<-1.17830539] yes=23,no=24,missing=24
				23:[25<-0.316 28653] yes=45,no=46,missing=46
					45:leaf=0.0101539101					46:leaf=0.0793077722				24:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.00501644379					48:leaf=-0.0476830304			12:[28<0.306129724] yes=25,no=26,missing=26
				25:[28<-0.928688347] yes=49,no=50,missing=50
					49:leaf=0.0272451788					50:leaf=-0.099480994				26:[26<-1.05814886] yes=51,no=52,missing=52
					51:leaf=0.031859789					52:leaf=-0.0519229546		6:[17<1] yes=13,no=14,missing=14
			13:[26<1.5852952] yes=27,no=28,missing=28
				27:[18<1] yes=53,no=54,missing=54
					53:leaf=0.0876953825					54:leaf=0.0124850404				28:leaf=-0.0602777675			4_unknown :[15<1] yes=29,no=30,missing=30
				29:[29<1.04458913 ] yes=55,no=56,missing=56
					55:leaf=0.017897414					56:leaf=-0.0616473742				30:[28<1.93313849] yes=57,no=58,missing=58
					57:leaf=-0.101917922					58:leaf=0.000892312441
