0:[16<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[27<0.355204672] yes=21,no=22,missing=22
					21:leaf=0.0330962054					22:leaf=0.0038623435				14:[26<-0.817835808] yes=23,no=24,missing=24
					23:leaf=0.00616843766					24:leaf=-0.0445957929			8:[28<0.21293591] yes=15,no=16,missing=16
				15:[31<0.616328597] yes=25,no=26,missing=26
					25:leaf=-0.0373941101					26:leaf=0.0090353461				16:[19<1] yes=27,no=28,missing=28
					27:leaf=0.0087995939					28:leaf=-0.0699318349		4:[30<1.31632698] yes=9,no=10,missing=10
			9:[25<-0.133761376] yes=17,no=18,missing=18
				17:[28<0.725501895] yes=29,no=30,missing=30
					29:leaf=-0.0875582099					30:leaf=-0.00912980922				18:[25<0.423260123] yes=31,no=32,missing=32
					31:leaf=0.0242247749					32:leaf=-0.0732805356			10:leaf=0.0790223703	2:[26<-1.17830539] yes=5,no=6,missing=6
		5:leaf=0.00974912103		6:[0<1] yes=11,no=12,missing=12
			11:[13<1] yes=19,no=20,missing=20
				19:leaf=-0.0294983685				20:leaf=-0.108099401			12:leaf=-0.0152423382
