0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.385057747] yes=3,no=4,missing=4
		3:[25<-0.425080985] yes=7,no=8,missing=8
			7:[26<-1.53877509] yes=11,no=12,missing=12
				11:leaf=0.0173031893				12:[27<1.18575776] yes=19,no=20,missing=20
					19:leaf=-0.072414726					20:leaf=0.0123151438			8:[0<1] yes=13,no=14,missing=14
				13:[20<1] yes=21,no=22,missing=22
					21:leaf=0.000143853889					22:leaf=-0.0698588341				14:[28<-0.660756111] yes=23,no=24,missing=24
					23:leaf=-0.0181522053					24:leaf=-0.0835429356		4:[27<-0.475348383] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=15,no=16,missing=16
				15:[31<1.91872787] yes=25,no=26,missing=26
					25:leaf=0.0487433411					26:leaf=-0.0708023831				16:[25<-0.0401581153] yes=27,no=28,missing=28
					27:leaf=-0.0338076949					28:leaf=0.05226174			10:[3<1] yes=17,no=18,missing=18
				17:[26<-0.937992334] yes=29,no=30,missing=30
					29:leaf=0.0226911716					30:leaf=-0.0164890755				18:[25<-0.103545584] yes=31,no=32,missing=32
					31:leaf=0.00510765566					32:leaf=0.0543440059	2:[28<-0.719002247] yes=5,no=6,missing=6
		5:leaf=0.0110678915		6:leaf=0.0827747285
