0:[16<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[24<1.70112014] yes=7,no=8,missing=8
			7:[28<4.69400549] yes=13,no=14,missing=14
				13:[28<1.93313849] yes=19,no=20,missing=20
					19:leaf=0.000496495399					20:leaf=0.0414127372				14:leaf=-0.0837604254			8:[28<-0.61804229] yes=15,no=16,missing=16
				15:leaf=0.0475531407				16:[27<0.355204672] yes=21,no=22,missing=22
					21:leaf=-0.00697248941					22:leaf=-0.118229248		4:[26<1.5852952] yes=9,no=10,missing=10
			9:[24<3.77292466] yes=17,no=18,missing=18
				17:[24<1.70112014] yes=1 ,no=24,missing=24
					23:leaf=0.00473574502					24:leaf=0.0656830445				18:leaf=-0.0417272858			10:leaf=-0.0435484461	2:[24<0.00600727135] yes=5,no=6,missing=6
		5:leaf=-0.0831185654		6:[24<0.665217817] yes=11,no=12,missing=12
			11:leaf=0.0372311696			12:leaf=-0.0544647463
