0:[15<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[28<0.492517382] yes=13,no=14,missing=14
				13:[29<0.399015814] yes=25,no=26,missing=26
					25:leaf=0.0180590395					26:leaf=-0.0206373073				14:[26<1.5852952] yes=27,no=28,missing=28
					27:leaf=0.0824271515					28:leaf=-0.0368671343			8:[28<0.57406193] yes=15,no=16,missing=16
				15:[28<0.535231173] yes=29,no=30,missing=30
					29:leaf=-0.0143364789					30:leaf=-0.0986715183				16:[25<-0.350855231] yes=31,no=32,missing=32
					31:leaf=0.0351342596					32:leaf=-0.00571490405		4:[28<0.449803531] yes=9,no=10,missing=10
			9:[8<1] yes=12_technician ,no=18,missing=18
				17:[25<1.19376278] yes=33,no=34,missing=34
					33:leaf=-0.052354347					34:leaf=0.0389582999				18:[28<-0.0666455403] yes=35,no=36,missing=36
					35:leaf=-0.0344954655					36:leaf=0.0657050088			10:[28<0.5119312 31] yes=19,no=20,missing=20
				19:leaf=0.0827827305				20:[28<0.640074253] yes=37,no=38,missing=38
					37:leaf=-0.0614727437					38:leaf=0.00479278341	2:[30<1.31632698] yes=5,no=6,missing=6
		5:[28<-0.00451632682] yes=11,no=12,missing=12
			11:[27<-1.30590141] yes=21,no=22,missing=22
				21:leaf=-0.000647551555				22:[25<0.530985951] yes=39,no=40,missing=40
					39:leaf=-0.0482300073					40:leaf=-0.114375405			12:[28<0.5119312 31] yes=23,no=24,missing=24
				23:[26<0.143416598] yes=41,no=42,missing=42
					41:leaf=0.0824547634					42:leaf=-0.024665799				24:[28<0.725501895] yes=43,no=44,missing=44
					43:leaf=-0.135128036					44:leaf=-0.0148811908		6:leaf=0.0825745836
