0:[28<-0.342343926] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[26<1.5852952] yes=7,no=8,missing=8
			7:[24<-0.559030354] yes=15,no=16,missing=16
				15:[27<0.355204672] yes=27,no=28,missing=28
					27:leaf=0.042656105					28:leaf=-0.0185977574				16:[28<-0.913156033] yes=29,no=30,missing=30
					29:leaf=0.0524463728					30:leaf=-0.0199546404			8:[24<0.382699013] yes=17,no=18,missing=18
				17:[28<-0.412239283] yes=31,no=32,missing=32
					31:leaf=-0.084002845					32:leaf=-0.00900005549				18:[29<-0.246557623] yes=33,no=34,missing=34
					33:leaf=0.0414769575					34:leaf=-0.0577340312		4:[25<0.454461217] yes=9,no=10,missing=10
			9:[31<0.616328597] yes=19,no=20,missing=20
				19:leaf=-0.0889903158				20:leaf=-0.0116135301			10:leaf=0.00810769014	2:[28<-0.24138394] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[20<1] yes=21,no=22,missing=22
				21:[26<-0.697679222] yes=35,no=36,missing=36
					35:leaf=0.0860931352					36:leaf=0.0293788668				22:leaf=-0.0534952953			12:leaf=-0.0627444834		6:[28<-0.183137804] yes=13,no=14,missing=14
			13:[26<0.864355862] yes=23,no=24,missing=24
				23:[28<-0.221968561] yes=37,no=38,missing=38
					37:leaf=-0.0236238316					38:leaf=-0.1054819				6 :[25<-0.6 6413708] yes=39,no=40,missing=40
					39:leaf=-0.0564801358					40:leaf=0.0491499864			14:[17<1] yes=25,no=26,missing=26
				10 :[26<-0.817835808] yes=41,no=42,missing=42
					41:leaf=0.062219914					42:leaf=0.00965955015				26:[28<-0.093812 0688] yes=43,no=44,missing=44
					43:leaf=-0.0694666505					44:leaf=-0.00119572144
