0:[28<-0.567562282] yes=1,no=2,missing=2
	1:[27<-0.475348383] yes=3,no=4,missing=4
		3:[28<-0.715119183] yes=7,no=8,missing=8
			7:[25<-0.374502391] yes=15,no=16,missing=16
				15:[26<-0.697679222] yes=31,no=32,missing=32
					31:leaf=0.0470093973					32:leaf=-0.0726637393				16:[8<1] yes=33,no=34,missing=34
					33:leaf=-0.0933040679					34:leaf=0.044973284			8:[26<1.5852952] yes=17,no=18,missing=18
				17:[17<1] yes=35,no=36,missing=36
					35:leaf=0.0699078813					36:leaf=-0.0482722819				18:[23<1] yes=37,no=38,missing=38
					37:leaf=0.00976306852					38:leaf=-0.0990945175		4:[22<1] yes=9,no=10,missing=10
			9:[26<-0.817835808] yes=19,no=20,missing=20
				19:[25<-0.232619554] yes=39,no=40,missing=40
					39:leaf=-0.0782153606					40:leaf=0.0011423782				20:[29<7.17753696] yes=41,no=42,missing=42
					41:leaf=-0.0995796099					42:leaf=0.0430878587			10:[28<-0.707353055] yes=21,no=22,missing=22
				21:[31<1.05046177] yes=43,no=44,missing=44
					43:leaf=-0.0406512693					44:leaf=0.0421609432				22:leaf=0.0975394174	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[25<-0.378115147] yes=23,no=6 ,missing=6 
				23:[26<0.383729696] yes=45,no=46,missing=46
					45:leaf=0.0436149649					46:leaf=-0.0355721563				24:[20<1] yes=47,no=48,missing=48
					47:leaf=0.0757784173					48:leaf=-0.0115076723			12:[22<1] yes=25,no=26,missing=26
				25:[28<0.422621995] yes=49,no=50,missing=50
					49:leaf=-0.0796281844					50:leaf=0.0282396805				26:leaf=0.117835142		6:[28<0.21293591] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:[27<-0.475348383] yes=51,no=52,missing=52
					51:leaf=-0.014195743					52:leaf=-0.079138197				28:[25<-0.415556431] yes=53,no=54,missing=54
					53:leaf=0.0241185371					54:leaf=0.100898318			14:[27<-0.475348383] yes=29,no=30,missing=30
				29:[0<1] yes=55,no=56,missing=56
					55:leaf=0.102587461					56:leaf=0.0282182097				30:[28<0.977901816] yes=57,no=58,missing=58
					57:leaf=-0.0139711592					58:leaf=0.0405904613
