0:[22<1] yes=1,no=2,missing=2
	1:[28<-0.567562282] yes=3,no=4,missing=4
		3:[28<-0.614159226] yes=7,no=8,missing=8
			7:[28<-0.695703804] yes=11,no=12,missing=12
				11:[28<-0.959752977] yes=19,no=20,missing=20
					19:leaf=0.058252126					20:leaf=-0.0538491905				12:[25<-0.295021713] yes=21,no=22,missing=22
					21:leaf=-0.0218223985					22:leaf=0.0469298437			8:[12<1] yes=13,no=14,missing=14
				13:leaf=-0.119866788				14:[26<0.744199336] yes=23,no=24,missing=24
					23:leaf=0.0272846948					24:leaf=-0.095775485		4:[0<1] yes=9,no=10,missing=10
			9:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0339807533					26:leaf=-0.0309232809				16:[27<1.60103428] yes=27,no=28,missing=28
					27:leaf=9.87292078e-05					28:leaf=-0.0645728186			10:[28<0.884708047] yes=17,no=18,missing=18
				17:[27<-0.475348383] yes=29,no=30,missing=30
					29:leaf=-0.00193098397					30:leaf=-0.0602891557				18:[28<1.4671694] yes=31,no=32,missing=32
					31:leaf=0.0651752502					32:leaf=-0.00848212466	2:[28<-0.719002247] yes=5,no=6,missing=6
		5:leaf=0.00904493872		6:leaf=0.0911306962
