0:[28<-0.718337059] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[26<-0.908699036] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.126121446		4:[29<-0.624592245] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0459888354	2:[24<-0.760799825] yes=5,no=6,missing=6
		5:[13<1] yes=11,no=4_secondary ,missing=4_secondary 
			11:[28<0.200166598] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0957952067			12:[24<-0.98563081] yes=17,no=18,missing=18
				17:leaf=0.0524370782				18:leaf=-0		6:[24<2.04507089] yes=13,no=14,missing=14
			13:[26<-1.42730916] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.131376907			14:leaf=-0.022765927
