0:[25<-0.388263673] yes=1,no=2,missing=2
	1:[29<-0.0936656371] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.0473511741				16:leaf=-0.0897044092			8:[27<-0.11 5912771] yes=17,no=18,missing=18
				17:leaf=-0.29282251				18:leaf=-0		4:[29<0.470604241] yes=9,no=10,missing=10
			9:leaf=0.123595737			10:[9<1] yes=19,no=20,missing=20
				19:leaf=0.0119620832				20:leaf=-0.102376707	2:[9<1] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[4<1] yes=21,no=22,missing=22
				21:leaf=0.228990346				22:leaf=-0			12:leaf=-0.0279562306		6:[11<1] yes=13,no=14,missing=14
			13:leaf=0.0826977715			14:[24<-0.654045522] yes=1 ,no=24,missing=24
				23:leaf=-0.118947491				24:leaf=-0
