0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[24<2.04507089] yes=7,no=8,missing=8
			7:[24<-2.03452253] yes=15,no=16,missing=16
				15:leaf=0.0456547253				16:leaf=0.292573303			8:[28<1.23386729] yes=17,no=18,missing=18
				17:leaf=0.0854005665				18:leaf=-0.224038467		4:[24<-0.780780733] yes=9,no=10,missing=10
			9:[24<-1.53836668] yes=19,no=20,missing=20
				19:leaf=-0.240167469				20:leaf=-0			10:leaf=0.234900475	2:[28<-0.625418186] yes=5,no=6,missing=6
		5:[27<0.422228903] yes=11,no=12,missing=12
			11:leaf=-0.290898621			12:[30<0.272549123] yes=21,no=22,missing=22
				21:leaf=0.0650321469				22:leaf=-0.120776378		6:[25<-0.434935212] yes=13,no=14,missing=14
			13:[27<-0.428979546] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.198187917			14:[24<-1.28161275] yes=25,no=26,missing=26
				25:leaf=-0.145338267				26:leaf=0.16893141
