0:[25<-0.388263673] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[27<-1.28734159] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.156264201		4:[0<1] yes=9,no=10,missing=10
			9:[8<1] yes=15,no=16,missing=16
				15:leaf=-0.165145338				16:leaf=0.0598877929			10:leaf=0.104148991	2:[9<1] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[4<1] yes=17,no=18,missing=18
				17:leaf=0.249054432				18:leaf=0.019080516			12:leaf=-0.0533345677		6:[24<-1.19874632] yes=13,no=14,missing=14
			13:leaf=-0.100965865			14:[13<1] yes=19,no=20,missing=20
				19:leaf=0.13006337				20:leaf=-0
