0:[12<1] yes=1,no=2,missing=2
	1:[30<-0.284010887] yes=3,no=4,missing=4
		3:[31<-0.0220145155] yes=7,no=8,missing=8
			7:[30<-0.379892677] yes=13,no=14,missing=14
				13:leaf=0.0858042613				14:leaf=-0.0600908622			8:[26<0.546186745] yes=15,no=16,missing=16
				15:leaf=-0.207085118				16:leaf=-0		4:[9<1] yes=9,no=10,missing=10
			9:[24<-1.90698147] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.159633368			10:[29<0.0351893939] yes=19,no=20,missing=20
				19:leaf=-0.104031056				20:leaf=0.0460345633	2:[18<1] yes=5,no=6,missing=6
		5:[24<-1.53836668] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.245783195		6:leaf=-0
