0:[26<-0.335616201] yes=1,no=2,missing=2
	1:[26<-0.439353675] yes=3,no=4,missing=4
		3:[27<0.784587801] yes=7,no=8,missing=8
			7:[24<-1.53836668] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0938489363			8:[28<0.0769374445] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.148087844		4:leaf=-0.240303695	2:[26<0.115544207] yes=5,no=6,missing=6
		5:[24<0.406286836] yes=9,no=10,missing=10
			9:leaf=0.195287243			10:leaf=-0		6:[26<0.546186745] yes=11,no=12,missing=12
			11:[27<-0.253162295] yes=17,no=18,missing=18
				17:leaf=-0.166793615				18:leaf=-0			12:[24<-1.15389943] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.114573702
