0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-2.03452253] yes=15,no=16,missing=16
				15:leaf=0.0870550871				16:leaf=0.315988004			8:[24<1.25707626] yes=17,no=18,missing=18
				17:leaf=0.234601617				18:leaf=-0.341995776		4:[24<-0.903345108] yes=9,no=10,missing=10
			9:[26<-0.71637392] yes=19,no=20,missing=20
				19:leaf=-0.460153461				20:leaf=-0			10:[24<-0.780780733] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.279536724	2:[25<-0.434935212] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.466565818		6:[24<-0.654045522] yes=13,no=14,missing=14
			13:leaf=-0.262857437			14:[17<1] yes=23,no=24,missing=24
				23:leaf=-0.0594191588				24:leaf=0.232897431
