0:[26<-0.335616201] yes=1,no=2,missing=2
	1:[29<-0.781261504] yes=3,no=4,missing=4
		3:[25<-0.388263673] yes=7,no=8,missing=8
			7:leaf=-0.101592138			8:leaf=-0		4:[26<-1.46264136] yes=9,no=10,missing=10
			9:leaf=0.0122839408			10:[31<0.288100988] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0437170342	2:[26<0.115544207] yes=5,no=6,missing=6
		5:[24<0.277959347] yes=11,no=12,missing=12
			11:leaf=0.101491861			12:leaf=-0		6:[31<0.34157297] yes=13,no=14,missing=14
			13:[26<0.638105273] yes=17,no=18,missing=18
				17:leaf=-0.0753403828				18:leaf=-0			14:[17<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0646277443
