0:[25<-0.388263673] yes=1,no=2,missing=2
	1:[27<0.422228903] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[27<-0.470124453] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.148506343			8:leaf=0.0051756897		4:[28<0.0769374445] yes=9,no=10,missing=10
			9:leaf=0.0434153676			10:[13<1] yes=15,no=16,missing=16
				15:leaf=-0.0326816179				16:leaf=-0	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[9<1] yes=11,no=12,missing=12
			11:[27<0.911564469] yes=17,no=18,missing=18
				17:leaf=0.145421281				18:leaf=-0			12:[28<-0.964008391] yes=19,no=20,missing=20
				19:leaf=-0.0284670833				20:leaf=0.0216566566		6:leaf=-0.0185986459
