0:[24<-1.84384358] yes=1,no=2,missing=2
	1:[27<-1.28734159] yes=3,no=4,missing=4
		3:leaf=-0.319177628		4:[24<-2.12183261] yes=7,no=8,missing=8
			7:[28<0.12 08412 31] yes=13,no=14,missing=14
				13:leaf=0.104569651				14:leaf=-0			8:leaf=-0.0442753211	2:[24<1.55326617] yes=5,no=6,missing=6
		5:[29<-0.757878602] yes=9,no=10,missing=10
			9:[30<-0.373060644] yes=15,no=16,missing=16
				15:leaf=-0.067814514				16:leaf=0.0753783882			10:[24<-0.654045522] yes=17,no=18,missing=18
				17:leaf=0.0895581096				18:leaf=0.249693394		6:[31<0.515 158997] yes=11,no=12,missing=12
			11:[13<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.203536108			12:leaf=0.0156136872
