0:[25<-0.388263673] yes=1,no=2,missing=2
	1:[29<-0.0936656371] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[30<-0.339931577] yes=15,no=16,missing=16
				15:leaf=-0.101593778				16:leaf=0.0731972158			8:[27<-0.11 5912771] yes=17,no=18,missing=18
				17:leaf=-0.479642004				18:leaf=-0		4:[29<0.818318486] yes=9,no=10,missing=10
			9:[30<-0.226187855] yes=19,no=20,missing=20
				19:leaf=0.00398184359				20:leaf=0.208554879			10:[9<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.110910699	2:[9<1] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:leaf=0.268853098				24:leaf=0.038940385			12:[27<-0.199068964] yes=25,no=11 ,missing=11 
				25:leaf=-0.0461661741				26:leaf=-0		6:[28<-0.747164667] yes=13,no=14,missing=14
			13:[29<-0.11967133] yes=27,no=13 ,missing=13 
				27:leaf=-0.14467831				28:leaf=-0			14:[29<0.824379504] yes=29,no=30,missing=30
				29:leaf=0.129535809				30:leaf=-0.0543606356
