0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-2.03452253] yes=15,no=16,missing=16
				15:leaf=0.0699290782				16:leaf=0.307948232			8:[24<1.25707626] yes=17,no=18,missing=18
				17:leaf=0.214456052				18:leaf=-0.257469237		4:[24<-1.53836668] yes=9,no=10,missing=10
			9:leaf=-0.378482908			10:[26<-0.784371912] yes=19,no=20,missing=20
				19:leaf=-0.0013871697				20:leaf=0.259467959	2:[28<-0.625418186] yes=5,no=6,missing=6
		5:[27<0.732043386] yes=11,no=12,missing=12
			11:leaf=-0.373884559			12:leaf=-0		6:[27<0.197446182] yes=13,no=14,missing=14
			13:[28<0.849324465] yes=21,no=22,missing=22
				21:leaf=0.186088309				22:leaf=-0.0154281454			14:[20<1] yes=23,no=24,missing=24
				23:leaf=-0.243630365				24:leaf=0.00764861144
