0:[26<-0.335616201] yes=1,no=2,missing=2
	1:[26<-0.439353675] yes=3,no=4,missing=4
		3:[27<0.784587801] yes=7,no=8,missing=8
			7:[29<0.824379504] yes=13,no=14,missing=14
				13:leaf=0.0543383956				14:leaf=-0			8:[31<0.3386515 28] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.066680856		4:leaf=-0.104931869	2:[26<0.115544207] yes=5,no=6,missing=6
		5:[24<0.277959347] yes=9,no=10,missing=10
			9:leaf=0.114485703			10:leaf=-0		6:[29<-0.185158595] yes=11,no=12,missing=12
			11:[26<0.568136215] yes=17,no=18,missing=18
				17:leaf=-0.0819999352				18:leaf=-0			12:[24<-1.62948024] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0781331062
