0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[24<1.55326617] yes=7,no=8,missing=8
			7:[24<-2.03452253] yes=13,no=14,missing=14
				13:leaf=0.00144990499				14:leaf=0.280471027			8:[29<-0.218945995] yes=15,no=16,missing=16
				15:leaf=-0.113900997				16:leaf=0.0880095065		4:[24<-0.780780733] yes=9,no=10,missing=10
			9:[29<-0.624592245] yes=17,no=18,missing=18
				17:leaf=-0.242413536				18:leaf=-0			10:leaf=0.177964538	2:[12<1] yes=5,no=6,missing=6
		5:[25<-0.434935212] yes=11,no=12,missing=12
			11:[14<1] yes=19,no=20,missing=20
				19:leaf=-0.292637289				20:leaf=-0			12:[24<-1.19874632] yes=21,no=22,missing=22
				21:leaf=-0.190734774				22:leaf=0.0672123283		6:leaf=0.142667994
