0:[25<-0.388263673] yes=1,no=2,missing=2
	1:[26<-0.388036162] yes=3,no=4,missing=4
		3:[29<0.0351893939] yes=7,no=8,missing=8
			7:[26<-1.05045938] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.196684554			8:leaf=0.00364304218		4:[26<0.338136226] yes=9,no=10,missing=10
			9:[29<0.459757835] yes=15,no=16,missing=16
				15:leaf=0.113122039				16:leaf=-0			10:[26<0.638105273] yes=17,no=18,missing=18
				17:leaf=-0.12593843				18:leaf=-0	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[9<1] yes=11,no=12,missing=12
			11:[31<0.61415 9669] yes=19,no=20,missing=20
				19:leaf=0.180457085				20:leaf=-0			12:[28<-0.964008391] yes=21,no=22,missing=22
				21:leaf=-0.0462187715				22:leaf=0.00964538846		6:leaf=-0.0211507641
