0:[9<1] yes=1,no=2,missing=2
	1:[24<-1.53836668] yes=3,no=4,missing=4
		3:[27<-1.28734159] yes=7,no=8,missing=8
			7:leaf=-0.368012458			8:[4<1] yes=15,no=16,missing=16
				15:leaf=0.204529747				16:leaf=-0.0906470567		4:[24<1.55326617] yes=9,no=10,missing=10
			9:[31<2.06687665] yes=17,no=18,missing=18
				17:leaf=0.27322033				18:leaf=-0			10:[7<1] yes=19,no=20,missing=20
				19:leaf=0.0921732858				20:leaf=-0.167224735	2:[24<-0.760799825] yes=5,no=6,missing=6
		5:[25<0.573658407] yes=11,no=12,missing=12
			11:leaf=-0.232336625			12:leaf=-0		6:[24<0.333512515] yes=13,no=14,missing=14
			13:[29<-0.11967133] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.221016034			14:[14<1] yes=23,no=24,missing=24
				23:leaf=-0.184336305				24:leaf=0.0589990504
