0:[17<1] yes=1,no=2,missing=2
	1:[28<-0.718337059] yes=3,no=4,missing=4
		3:[27<0.347203851] yes=7,no=8,missing=8
			7:[26<-0.439353675] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.187259749			8:leaf=-0		4:[24<-0.965167522] yes=9,no=10,missing=10
			9:[28<0.200166598] yes=15,no=16,missing=16
				15:leaf=0.00264160754				16:leaf=-0.0964500606			10:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:leaf=0.0942686796				18:leaf=-0	2:[24<2.1920011] yes=5,no=6,missing=6
		5:[24<-0.760799825] yes=11,no=12,missing=12
			11:[26<-0.382883698] yes=19,no=20,missing=20
				19:leaf=-0.0456832834				20:leaf=0.0421063676			12:leaf=0.136285141		6:leaf=-0.0671393797
