0:[29<-0.082369253] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[28<-0.964008391] yes=7,no=8,missing=8
			7:leaf=-0.228850231			8:[28<0.012 1121897] yes=15,no=16,missing=16
				15:leaf=0.0949485078				16:leaf=-0.0607548319		4:[18<1] yes=9,no=10,missing=10
			9:leaf=0.161496595			10:leaf=-0.00771071902	2:[29<0.818318486] yes=5,no=6,missing=6
		5:[28<1.04738319] yes=11,no=12,missing=12
			11:[26<-1.42730916] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.232296303			12:leaf=-0		6:[24<-1.53836668] yes=13,no=14,missing=14
			13:leaf=-0.0983983204			14:[24<1.61815751] yes=19,no=20,missing=20
				19:leaf=0.107839338				20:leaf=-0.0737485364
