0:[29<-0.593401968] yes=1,no=2,missing=2
	1:[28<-0.912571073] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:leaf=-0.224775329			8:leaf=-0		4:[28<0.0710786209] yes=9,no=10,missing=10
			9:leaf=0.113325551			10:[30<-0.11433053] yes=15,no=16,missing=16
				15:leaf=-0.0874978602				16:leaf=-0	2:[27<-1.30159223] yes=5,no=6,missing=6
		5:[13<1] yes=11,no=4_secondary ,missing=4_secondary 
			11:[30<-0.0142331179] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.143891349			12:leaf=0.0159585439		6:[28<0.878338158] yes=13,no=14,missing=14
			13:[25<1.40521729] yes=19,no=20,missing=20
				19:leaf=0.140684232				20:leaf=-0			14:[26<0.157080144] yes=21,no=22,missing=22
				21:leaf=-0.0957267284				22:leaf=0.00735949026
