0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[24<0.922062755] yes=7,no=8,missing=8
			7:[27<-1.28734159] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.142015934			8:[11<1] yes=15,no=16,missing=16
				15:leaf=-0.0659075603				16:leaf=-0		4:[24<-0.903345108] yes=9,no=10,missing=10
			9:[26<-0.71637392] yes=17,no=18,missing=18
				17:leaf=-0.0822947174				18:leaf=-0			10:leaf=-0	2:[11<1] yes=5,no=6,missing=6
		5:leaf=0.0198894106		6:[27<-0.900460422] yes=11,no=12,missing=12
			11:leaf=-0			12:[29<0.597403526] yes=19,no=20,missing=20
				19:leaf=-0.0998805538				20:leaf=-0
