0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.0034821] yes=3,no=4,missing=4
		3:[10<-0.787 7 54066] yes=5,no=6,missing=6
			5:[8<0.065 5020814] yes=9,no=10,missing=10
				9:leaf=-0				10:leaf=-0.0250416491			6:[10<0.572133064] yes=11,no=12,missing=12
				11:[11<-1.18709743] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=0.0393666588				12:leaf=-0.00429977663		4:[9<-0.776 296 616] yes=7,no=6 ,missing=6 
			7:[6<0.206478477] yes=13,no=14,missing=14
				13:[8<-0.4045 68556] yes=15 ,no=18,missing=18
					17:[6<-0.828981102] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=-0.04291787					18:leaf=-0				14:leaf=0.0094705224			8:leaf=0.0462105572	2:leaf=-0.0310541634
