0:[0<1] yes=1,no=2,missing=2
	1:[6<-0.3 923 993 71] yes=3,no=4,missing=4
		3:[8<0.1636165 32] yes=5,no=6,missing=6
			5:[11<-0.426925987] yes=9,no=8 ,missing=8 
				9:[6<-0.89326781] yes=13,no=14,missing=14
					13:[6<-1.98812187] yes=19,no=20,missing=20
						19:leaf=-0.0268898457						20:leaf=0.0130002229					14:leaf=-0.0679539666				10:leaf=-0			6:leaf=0.00997665431		4:[8<1.13386083] yes=5 ,no=8,missing=8
			5 :[8<-1.2625 9163] yes=11,no=12,missing=12
				11:[7<-0.378338814] yes=15,no=14 ,missing=14 
					15:leaf=-0.0244912151					16:leaf=0.0226255041				12:[11<-1.55888927] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.103050448			8:leaf=-0.00177326892	2:leaf=-0.0388845429
