0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19417344 ] yes=3,no=4,missing=4
		3:[6<-0.8063 3 73 96] yes=3 ,no=6,missing=6
			5:[11<-0.250522286] yes=9,no=8 ,missing=8 
				9:leaf=-0.231400147				10:leaf=0.142736733			6:[11<-1.74023056] yes=11,no=12,missing=12
				11:leaf=-0.0750145763				12:[10<2.14224386] yes=15,no=16,missing=16
					15:[10<-1.287 73138] yes=21,no=22,missing=22
						21:[6<0.443682104] yes=23 ,no=26,missing=26
							25:leaf=-0.000478674046							26:leaf=0.0480949096						22:[6<1.3 733 4403] yes=27,no=28,missing=28
							27:leaf=0.30371812							28:leaf=-0					16:leaf=-0.00648631249		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[9<-1.24044573] yes=13,no=14,missing=14
				13:[11<-0.275660157] yes=17,no=18,missing=18
					17:leaf=-0.224471271					18:[11<0.487408996] yes=23,no=24,missing=24
						23:leaf=0.101017095						24:leaf=-0				14:[11<-1.78367794] yes=19,no=20,missing=20
					19:leaf=-0.057445839					20:leaf=0.297790915			8:leaf=0.340755403	2:leaf=-0.38531211
