0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.24044573] yes=3,no=4,missing=4
		3:[11<-0.275660157] yes=5,no=6,missing=6
			3 :[6<0.291133 3 3 ] yes=9,no=10,missing=10
				9:[8<0.584902406] yes=15 ,no=18,missing=18
					17:leaf=-0.185229957					18:leaf=0.0147147449				8 :[11<-0.598511219] yes=19,no=20,missing=20
					19:leaf=0.0941986293					20:leaf=-0			6:[8<-1.2625 9163] yes=11,no=12,missing=12
				11:[10<0.312146246] yes=21,no=22,missing=22
					21:leaf=0.0437254533					22:leaf=-0.00621188851				12:leaf=0.210738599		4:[11<-1.53880453] yes=7,no=8,missing=8
			7:[6<-0.47824797] yes=13,no=14,missing=14
				13:[8<-0.048255 2315 ] yes=23,no=24,missing=24
					23:[6<-0.83 63 833 36] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=-0.193872318					24:leaf=0.0399615318				14:[10<-1.08002186] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.170160949			8:[10<-1.287 73138] yes=15,no=16,missing=16
				15:[7<-1.19417344 ] yes=27,no=28,missing=28
					27:[6<0.223 3 383 82] yes=33,no=34,missing=34
						33:leaf=-0.152222902						34:leaf=0.0528928302					26 :[9<1.06 66 6376] yes=35,no=36,missing=36
						35:leaf=0.204053298						36:leaf=-0				16:[6<-1.98812187] yes=29,no=30,missing=30
					29:[8<-0.454115242] yes=35 ,no=38,missing=38
						37:leaf=-0.0170459785						38:leaf=0.0704447702					30:leaf=0.303335577	2:leaf=-0.309842259
