0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.0034821] yes=3,no=4,missing=4
		3:[5<0.201609895] yes=5,no=6,missing=6
			5:[5<-0.569588959] yes=9,no=10,missing=10
				9:[9<0.2165176 36] yes=17,no=16 ,missing=16 
					17:leaf=-0					18:leaf=-0.00744443107				10:leaf=0.0301633645			6:[10<-0.27 5563728] yes=11,no=12,missing=12
				11:[5<0.779870033] yes=19,no=20,missing=20
					19:leaf=-0.0762613192					20:leaf=-0				12:leaf=-0		4:[11<-1.74023056] yes=7,no=8,missing=8
			7:[10<-0.00607 580474] yes=13,no=14,missing=14
				13:leaf=0.00518429046				14:leaf=-0.0277589485			8:[8<-1.2625 9163] yes=15,no=16,missing=16
				15:[7<-0.34092322] yes=21,no=22,missing=22
					21:leaf=-0.00716576958					22:leaf=0.0168700498				16:leaf=0.0890509784	2:leaf=-0.0490755551
