0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23949955 ] yes=3,no=4,missing=4
		3:[5<0.09578082 95] yes=5,no=6,missing=6
			5:[5<-0.72 8236716] yes=9,no=10,missing=10
				9:leaf=-0				10:leaf=0.0650083497			6:[11<0.0724349618] yes=11,no=12,missing=12
				11:[5<0.710590182 ] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.158640832				12:leaf=-0		4:[7<-1.19417344 ] yes=7,no=8,missing=8
			7:[5<0.779870033] yes=13,no=12 ,missing=12 
				13:[8<-0.463585 612] yes=19,no=20,missing=20
					19:leaf=0.0408583097					20:[10<-0.4771882] yes=21,no=22,missing=22
						21:leaf=-0.13072525						22:[9<-1.24044573] yes=23,no=24,missing=24
							23:leaf=-0.00346524804							24:leaf=0.00939520448				14:leaf=0.0644103661			8:[7<1.21837735] yes=15,no=14 ,missing=14 
				15:leaf=0.176568255				16:leaf=-0	2:leaf=-0.136724219
