0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.250522286] yes=3,no=4,missing=4
		3:[6<0.223 3 383 82] yes=3 ,no=6,missing=6
			5:[8<-1.23949955 ] yes=9,no=10,missing=10
				9:[5<-0.07881852 2 7] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=-0.161626518				10:[9<-0.917534232] yes=17,no=16 ,missing=16 
					17:[11<-0.576903522] yes=21,no=22,missing=22
						21:[8<-0.048255 2315 ] yes=25,no=26,missing=26
							25:leaf=-0.156040728							26:leaf=-0						22:leaf=-0					18:[10<-1.287 73138] yes=23,no=24,missing=24
						23:leaf=-0						24:[10<0.7 75066781] yes=27,no=28,missing=28
							27:leaf=0.14930056							28:leaf=-0			6:[6<1.3 733 4403] yes=11,no=12,missing=12
				11:leaf=0.159491628				12:leaf=-0		2 :[5<1.63782239] yes=7,no=8,missing=8
			7:[11<1.12988424] yes=13,no=14,missing=14
				13:leaf=0.218911499				14:[10<-0.6447 18621] yes=17 ,no=20,missing=20
					19:leaf=-0.0496382974					20:leaf=0.0992530286			8:leaf=-0	2:leaf=-0.22451061
