0:[0<1] yes=1,no=2,missing=2
	1:[11<-1.53880453] yes=3,no=4,missing=4
		3:[8<-1.2625 9163] yes=5,no=6,missing=6
			3 :[6<-0.47824797] yes=9,no=10,missing=10
				9:leaf=-0.274561435				10:leaf=0.0168300457			6:[9<-0.917534232] yes=11,no=12,missing=12
				11:[6<-0.0697899982] yes=13 ,no=16,missing=16
					15:leaf=-0.0712573007					16:leaf=0.0570612438				12:[10<-1.08002186] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.244878247		4:[9<-1.24044573] yes=7,no=6 ,missing=6 
			7:[11<-0.275660157] yes=13,no=14,missing=14
				13:[6<-0.3 63443 3 68] yes=19,no=20,missing=20
					19:[7<-0.34092322] yes=23,no=24,missing=24
						23:leaf=-0.222736761						24:leaf=0.00587433763					20:[8<-1.2625 9163] yes=25,no=26,missing=26
						25:leaf=-0.0513444878						26:[10<-0.787 7 54066] yes=27,no=28,missing=28
							27:leaf=-0							28:leaf=0.206363574				14:[10<1.515187 41] yes=21,no=22,missing=22
					21:leaf=0.261349708					22:leaf=-0			8:leaf=0.319712132	2:leaf=-0.355301738
