0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.365453929] yes=3,no=4,missing=4
		3:[8<-0.3130925 09] yes=5,no=6,missing=6
			3 :[6<-0.31093 6983 ] yes=9,no=10,missing=10
				9:[6<-0.89326781] yes=13 ,no=16,missing=16
					15:[7<-1.19417344 ] yes=23,no=24,missing=24
						23:leaf=-0.0437762178						24:leaf=0.0187107418					16:leaf=-0.173088729				8 :[11<-0.899369419] yes=17,no=18,missing=18
					17:leaf=0.0673849732					18:leaf=-0.00364769227			6:[11<-1.74023056] yes=11,no=12,missing=12
				11:leaf=-0.00143817707				12:[11<-0.61186403] yes=19,no=20,missing=20
					19:leaf=0.102672912					20:leaf=-0		4:[6<-1.274723 91] yes=7,no=8,missing=8
			7:leaf=-0			8:[5<0.539001107] yes=13,no=12 ,missing=12 
				13:leaf=0.146992803				14:[7<-1.19417344 ] yes=21,no=22,missing=22
					21:leaf=-0.019526558					22:leaf=0.0464507155	2:leaf=-0.124408796
