0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19417344 ] yes=3,no=4,missing=4
		3:[10<-0.616535485] yes=5,no=6,missing=6
			3 :[6<0.223 3 383 82] yes=9,no=10,missing=10
				7 :[10<-0.7 11271632] yes=17,no=18,missing=18
					15 :[8<-0.385 113184] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.216405064					18:leaf=-0				10:leaf=0.0416872427			6:[6<-1.83 3 90243] yes=11,no=12,missing=12
				11:leaf=-0.0567175783				12:[9<-1.24044573] yes=19,no=20,missing=20
					17 :[10<0.445105135] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=-0.0289499369					20:leaf=0.179883182		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[9<-1.24044573] yes=13,no=14,missing=14
				13:[6<0.291133 3 3 ] yes=21,no=22,missing=22
					21:[7<0.04 77531809] yes=33,no=34,missing=34
						33:leaf=-0.117956787						34:leaf=-0					22:leaf=0.0321244337				14:[10<-1.07 28756] yes=23,no=24,missing=24
					23:leaf=-0.0206584968					22 :[5<1.11266708] yes=35,no=36,missing=36
						35:leaf=0.181053162						36:leaf=-0			8:[11<-1.74023056] yes=15,no=16,missing=16
				15:[10<0.47 47 06247] yes=25,no=26,missing=26
					25:leaf=0.0810751542					26:leaf=-0.0259946883				14 :[7<2.07089734] yes=27,no=28,missing=28
					27:leaf=0.2738778					28:leaf=-0	2:leaf=-0.273198992
