0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.24044573] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[5<-0.703958035] yes=9,no=10,missing=10
				9:leaf=-0.115839571				10:[8<-1.2625 9163] yes=15,no=16,missing=16
					15:leaf=-0.0501243323					14 :[7<-1.19417344 ] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0462566912			6:leaf=0.0163279064		4:[11<-0.795854628] yes=7,no=8,missing=8
			7:[6<0.223 3 383 82] yes=11,no=12,missing=12
				11:[8<-0.048255 2315 ] yes=15 ,no=18,missing=18
					17:[9<0.176196739] yes=23,no=24,missing=24
						23:[9<-0.776 296 616] yes=25,no=26,missing=26
							25:leaf=-0.0301197469							26:leaf=0.0124376751						24:leaf=-0.0736496001					18:leaf=-0				12:leaf=0.0445936806			8:[10<-1.287 73138] yes=13,no=14,missing=14
				13:[8<-0.0401498191] yes=19,no=20,missing=20
					19:leaf=0.0355261341					20:leaf=-0.0113559794				14:leaf=0.157630369	2:leaf=-0.102985799
