0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.901426613] yes=3,no=4,missing=4
		3:[5<-0.633883238] yes=5,no=6,missing=6
			5:[11<-0.365453929] yes=9,no=8 ,missing=8 
				9:leaf=-0.166568816				10:leaf=-0			6:[10<1.16605127] yes=11,no=12,missing=12
				11:[10<-0.4771882] yes=17,no=18,missing=18
					17:[6<-0.31093 6983 ] yes=23 ,no=26,missing=26
						25:leaf=-0.06289462						26:leaf=-0					18:leaf=0.112167217				12:leaf=-0.0726789832		4:[10<-1.07 28756] yes=7,no=8,missing=8
			7:[6<0.223 3 383 82] yes=13,no=14,missing=14
				13:[7<-0.378338814] yes=19,no=20,missing=20
					19:leaf=-0.115829378					20:leaf=-0				14:leaf=0.0615172088			8:[6<-1.24303 224] yes=13 ,no=16,missing=16
				15:[11<-0.795854628] yes=21,no=22,missing=22
					21:leaf=-0.0389097072					22:leaf=0.0561491475				16:[11<-1.84824359] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.218869373	2:leaf=-0.179231435
