0:[0<1] yes=1,no=2,missing=2
	1:[6<0.223 3 383 82] yes=3,no=4,missing=4
		3:[6<0.1146903 27] yes=3 ,no=6,missing=6
			5:[11<-1.53880453] yes=9,no=8 ,missing=8 
				9:[6<-0.83 63 833 36] yes=11,no=12,missing=12
					11:leaf=-0					12:leaf=-0.0675948113				10:[6<-0.63 4061437] yes=13,no=14,missing=14
					13:[10<-0.2177 7 171] yes=15,no=16,missing=16
						15:[5<0.682 18926] yes=17,no=18,missing=18
							17:leaf=-0.0298936907							18:leaf=-0						16:[5<-0.2 2382 762 6] yes=19,no=20,missing=20
							19:leaf=-0							20:leaf=0.0142083801					14:leaf=0.103518762			6:leaf=-0.064660877		4:[10<0.603147328] yes=7,no=8,missing=8
			7:leaf=0.0878849402			8:leaf=-0	2:leaf=-0.0561559387
